name,id,version,github_url,Vi-1,CMT_Vi+1,Vi+1,CMT_Vi+1
com.fasterxml.jackson.core:jackson-databind,53,2.10.2,https://github.com/FasterXML/jackson-databind,2.10.1,646b1e7b1a2b21213668ddd0c593d620e5fe69c4,2.10.3,fa67a16d7a34e51e80c217f29b6bbd765c3ce689
com.fasterxml.jackson.core:jackson-databind,53,2.9.5,https://github.com/FasterXML/jackson-databind,2.9.4,,2.9.6,
com.fasterxml.jackson.core:jackson-databind,53,2.9.4,https://github.com/FasterXML/jackson-databind,2.9.3,,2.9.4,
com.fasterxml.jackson.core:jackson-databind,53,2.9.3,https://github.com/FasterXML/jackson-databind,2.9.2,,2.9.3,
com.fasterxml.jackson.core:jackson-databind,53,2.8.11.6,https://github.com/FasterXML/jackson-databind,2.8.11.5,,2.9.0.pr1,
com.fasterxml.jackson.core:jackson-databind,53,2.8.11.5,https://github.com/FasterXML/jackson-databind,2.8.11.4,,2.8.11.6,
com.fasterxml.jackson.core:jackson-databind,53,2.8.6,https://github.com/FasterXML/jackson-databind,2.8.5,,2.8.7,
com.fasterxml.jackson.core:jackson-databind,53,2.7.9.5,https://github.com/FasterXML/jackson-databind,2.7.9.4,,2.7.9.6,
com.fasterxml.jackson.core:jackson-databind,53,2.7.7,https://github.com/FasterXML/jackson-databind,2.7.6,,2.7.8,
com.fasterxml.jackson.core:jackson-databind,53,2.7.1,https://github.com/FasterXML/jackson-databind,2.7.0,,2.7.1-1,
com.fasterxml.jackson.core:jackson-databind,53,2.6.5,https://github.com/FasterXML/jackson-databind,2.6.4,,2.6.6,
com.fasterxml.jackson.core:jackson-databind,53,2.6.0-rc1,https://github.com/FasterXML/jackson-databind,2.5.5,,2.6.0-rc2,
com.fasterxml.jackson.core:jackson-databind,53,2.4.0-rc1,https://github.com/FasterXML/jackson-databind,2.3.5,,2.4.0-rc2,
com.fasterxml.jackson.core:jackson-databind,53,2.2.2,https://github.com/FasterXML/jackson-databind,2.2.1,,2.2.3,
com.fasterxml.jackson.core:jackson-databind,53,2.0.4,https://github.com/FasterXML/jackson-databind,2.0.2,,2.0.5,
cn.hutool:hutool-core,80,4.6.3,https://github.com/looly/hutool,4.6.2,,4.6.5,
com.fasterxml.jackson.dataformat:jackson-dataformat-xml,85,2.2.4,https://github.com/FasterXML/jackson-dataformat-xml,2.2.3,,2.3.0-rc1,
io.swagger:swagger-codegen,110,2.3.1,https://github.com/swagger-api/swagger-codegen,2.3.0,,2.4.0,
net.bull.javamelody:javamelody-core,116,1.83.0,https://github.com/javamelody/javamelody,1.82.0,,1.85.0,
net.bull.javamelody:javamelody-core,116,1.61.0,https://github.com/javamelody/javamelody,1.60.0,,1.62.0,
org.springframework:spring-core,38,3.2.2.RELEASE,https://github.com/spring-projects/spring-framework,5.2.7.RELEASE,,5.2.9.RELEASE,
org.springframework:spring-core,38,3.2.0.RELEASE,https://github.com/spring-projects/spring-framework,5.2.2.RELEASE,,5.2.4.RELEASE,
org.springframework:spring-core,38,3.2.1.RELEASE,https://github.com/spring-projects/spring-framework,5.2.1.RELEASE,,5.2.3.RELEASE,
org.springframework:spring-core,38,3.1.0.RELEASE,https://github.com/spring-projects/spring-framework,5.1.20.RELEASE,,5.2.1.RELEASE,
org.springframework:spring-core,38,5.1.16.RELEASE,https://github.com/spring-projects/spring-framework,5.1.15.RELEASE,,5.1.17.RELEASE,
org.springframework:spring-core,38,5.0.9.RELEASE,https://github.com/spring-projects/spring-framework,5.0.8.RELEASE,,5.0.10.RELEASE,
org.springframework:spring-core,38,4.3.22.RELEASE,https://github.com/spring-projects/spring-framework,4.3.22.RELEASE,,4.3.24.RELEASE,
org.springframework:spring-core,38,4.3.8.RELEASE,https://github.com/spring-projects/spring-framework,4.3.7.RELEASE,,4.3.9.RELEASE,
org.springframework:spring-core,38,4.3.6.RELEASE,https://github.com/spring-projects/spring-framework,4.3.5.RELEASE,,4.3.7.RELEASE,
org.springframework:spring-core,38,4.2.8.RELEASE,https://github.com/spring-projects/spring-framework,4.2.7.RELEASE,,4.2.9.RELEASE,
org.springframework:spring-core,38,4.1.8.RELEASE,https://github.com/spring-projects/spring-framework,4.1.7.RELEASE,,4.1.9.RELEASE,
org.springframework:spring-core,38,4.1.3.RELEASE,https://github.com/spring-projects/spring-framework,4.1.2.RELEASE,,4.1.4.RELEASE,
org.springframework:spring-core,38,4.1.2.RELEASE,https://github.com/spring-projects/spring-framework,4.1.1.RELEASE,,4.1.3.RELEASE,
org.springframework:spring-core,38,3.2.13.RELEASE,https://github.com/spring-projects/spring-framework,3.2.12.RELEASE,,3.2.14.RELEASE,
org.springframework:spring-core,38,3.2.11.RELEASE,https://github.com/spring-projects/spring-framework,3.2.10.RELEASE,,3.2.12.RELEASE,
io.vertx:vertx-web,291,3.9.1,https://github.com/vert-x3/vertx-web,3.9.0,,3.9.2,
io.vertx:vertx-web,291,3.8.5,https://github.com/vert-x3/vertx-web,3.8.4,,3.9.0,
io.vertx:vertx-web,291,3.8.1,https://github.com/vert-x3/vertx-web,3.8.0,,3.8.2,
io.vertx:vertx-web,291,3.5.3,https://github.com/vert-x3/vertx-web,3.5.3.CR1,,3.5.4,
io.vertx:vertx-web,291,3.5.2,https://github.com/vert-x3/vertx-web,3.5.2.CR3,,3.5.3.CR1,
io.vertx:vertx-web,291,3.5.0,https://github.com/vert-x3/vertx-web,3.5.0.Beta1,,3.5.1,
io.vertx:vertx-web,291,3.3.0,https://github.com/vert-x3/vertx-web,3.3.0.CR2,,3.3.1,
org.apache.wicket:wicket-core,353,9.0.0-M5,https://github.com/apache/wicket,9.0.0-M4,,9.0.0,
org.apache.wicket:wicket-core,353,8.0.0,https://github.com/apache/wicket,8.0.0-M9,,8.1.0,
org.apache.wicket:wicket-core,353,6.17.0,https://github.com/apache/wicket,6.16.0,,6.18.0,
com.orientechnologies:orientdb-core,239,3.0.35,https://github.com/orientechnologies/orientdb,3.0.34,,3.0.36,
org.apache.wicket:wicket-core,353,1.5.16,https://github.com/apache/wicket,1.5.15,,1.5.17,
org.apache.wicket:wicket-core,353,1.5.14,https://github.com/apache/wicket,1.5.13,,1.5.15,
org.apache.wicket:wicket-core,353,1.5.6,https://github.com/apache/wicket,1.5.5,,1.5.7,
org.apache.wicket:wicket-core,353,1.5.1,https://github.com/apache/wicket,1.5.0,,1.5.2,
org.apache.wicket:wicket-core,353,8.11.0,https://github.com/apache/wicket,8.10.0,,8.12.0,
dom4j:dom4j,18,1.6.1,https://github.com/dom4j/dom4j,1.5.2,,1.6.1,
org.apache.poi:poi,22,3.10-beta1,https://github.com/apache/poi,3.9,,3.10-beta2,
com.netflix.conductor:conductor-core,34,1.8.4,https://github.com/Netflix/conductor,1.8.3,,1.8.5,
com.netflix.conductor:conductor-core,34,1.8.8,https://github.com/Netflix/conductor,1.8.7,,1.8.9,
com.netflix.conductor:conductor-core,34,2.12.3,https://github.com/Netflix/conductor,2.12.2,,2.12.4,
com.netflix.conductor:conductor-core,34,2.12.5,https://github.com/Netflix/conductor,2.12.4,,2.13.0,
com.netflix.conductor:conductor-core,34,2.12.0,https://github.com/Netflix/conductor,2.11.0,,2.12.1,
com.netflix.conductor:conductor-core,34,1.7.0,https://github.com/Netflix/conductor,1.7.0-rc12,,1.7.1,
com.netflix.conductor:conductor-core,34,1.7.2,https://github.com/Netflix/conductor,1.7.2-rc7,,1.7.3,
com.netflix.conductor:conductor-core,34,1.7.3,https://github.com/Netflix/conductor,1.7.2,,1.7.4,
com.netflix.conductor:conductor-core,34,2.24.5-alpha.1,https://github.com/Netflix/conductor,2.24.0,,2.24.5-alpha.2,
com.netflix.conductor:conductor-core,34,1.9.2,https://github.com/Netflix/conductor,1.9.1,,1.9.3,
com.netflix.conductor:conductor-core,34,1.9.3,https://github.com/Netflix/conductor,1.9.2,,1.9.4,
com.netflix.conductor:conductor-core,34,1.12.11,https://github.com/Netflix/conductor,1.12.9,,1.12.12,
com.netflix.conductor:conductor-core,34,1.9.6,https://github.com/Netflix/conductor,1.9.5,,1.9.7,
com.netflix.conductor:conductor-core,34,2.13.5,https://github.com/Netflix/conductor,2.13.4-alpha.3,,2.14.0,
com.netflix.conductor:conductor-core,34,1.8.0,https://github.com/Netflix/conductor,1.8.0-alpha-1,,1.8.1,
com.netflix.conductor:conductor-core,34,2.25.3,https://github.com/Netflix/conductor,2.25.2-alpha.2,,2.25.4,
com.netflix.conductor:conductor-core,34,2.25.7,https://github.com/Netflix/conductor,2.25.6,,2.25.8-beta,
com.netflix.conductor:conductor-core,34,2.14.7,https://github.com/Netflix/conductor,2.14.6,,2.15.0-rc.1,
com.netflix.conductor:conductor-core,34,2.8.2-alpha,https://github.com/Netflix/conductor,2.8.1,,2.8.2,
com.netflix.conductor:conductor-core,34,1.10.13,https://github.com/Netflix/conductor,1.10.12,,1.10.14,
com.netflix.conductor:conductor-core,34,2.28.2,https://github.com/Netflix/conductor,2.28.1,,2.28.3,
com.netflix.conductor:conductor-core,34,2.26.2-beta.2,https://github.com/Netflix/conductor,2.26.2-beta.1,,2.27.0-beta,
com.netflix.conductor:conductor-core,34,2.26.2-beta.1,https://github.com/Netflix/conductor,2.26.2-beta,,2.26.2-beta.2,
com.netflix.conductor:conductor-core,34,1.11.0,https://github.com/Netflix/conductor,1.10.18,,1.11.1,
com.netflix.conductor:conductor-core,34,2.20.0,https://github.com/Netflix/conductor,2.19.0,,2.21.0-alpha,
com.netflix.conductor:conductor-core,34,2.17.0,https://github.com/Netflix/conductor,2.16.6-alpha.2,,2.18.0-beta.1,
com.netflix.conductor:conductor-core,34,2.29.0,https://github.com/Netflix/conductor,2.28.4-alpha.4,,2.29.1,
com.netflix.conductor:conductor-core,34,1.12.4,https://github.com/Netflix/conductor,1.12.4-rc3,,1.12.5,
com.netflix.conductor:conductor-core,34,1.12.1,https://github.com/Netflix/conductor,1.12.0,,1.12.2,
com.netflix.conductor:conductor-core,34,2.3.0,https://github.com/Netflix/conductor,2.2.2,,2.4.0,
com.netflix.conductor:conductor-core,34,2.22.4,https://github.com/Netflix/conductor,2.22.3,,2.22.5-alpha,
com.netflix.conductor:conductor-core,34,1.7.4,https://github.com/Netflix/conductor,1.7.3,,1.7.5,
com.netflix.conductor:conductor-core,34,2.19.0,https://github.com/Netflix/conductor,2.18.1-alpha.6,,2.20.0,
com.netflix.conductor:conductor-core,34,1.7.0-rc12,https://github.com/Netflix/conductor,1.7.0-rc11,,1.7.0,
com.netflix.conductor:conductor-core,34,1.10.3,https://github.com/Netflix/conductor,1.10.1,,1.10.4,
com.fasterxml.jackson.core:jackson-databind,53,2.12.2,https://github.com/FasterXML/jackson-databind,2.12.1,,2.12.3,
com.fasterxml.jackson.core:jackson-databind,53,2.5.0,https://github.com/FasterXML/jackson-databind,2.5.0-rc1,,2.5.1,
com.fasterxml.jackson.core:jackson-databind,53,2.6.7.4,https://github.com/FasterXML/jackson-databind,2.6.7.3,,2.6.7.5,
com.fasterxml.jackson.core:jackson-databind,53,2.4.1.2,https://github.com/FasterXML/jackson-databind,2.4.1.1,,2.4.1.3,
com.fasterxml.jackson.core:jackson-databind,53,2.8.11.4,https://github.com/FasterXML/jackson-databind,2.8.11.3,,2.8.11.5,
com.fasterxml.jackson.core:jackson-databind,53,2.9.2,https://github.com/FasterXML/jackson-databind,2.9.1,,2.9.3,
org.apache.tomcat.embed:tomcat-embed-core,24,7.0.50,https://github.com/apache/tomcat,7.0.49,,7.0.51,
org.apache.tomcat.embed:tomcat-embed-core,24,7.0.40,https://github.com/apache/tomcat,7.0.39,,7.0.41,
org.apache.tomcat.embed:tomcat-embed-core,24,7.0.37,https://github.com/apache/tomcat,7.0.36,,7.0.38,
org.apache.tomcat.embed:tomcat-embed-core,24,7.0.30,https://github.com/apache/tomcat,7.0.29,,7.0.31,
org.apache.tomcat.embed:tomcat-embed-core,24,7.0.33,https://github.com/apache/tomcat,7.0.32,,7.0.34,
org.apache.tomcat.embed:tomcat-embed-core,24,7.0.20,https://github.com/apache/tomcat,7.0.19,,7.0.21,
org.apache.tomcat.embed:tomcat-embed-core,24,7.0.21,https://github.com/apache/tomcat,7.0.20,,7.0.22,
org.apache.tomcat.embed:tomcat-embed-core,24,9.0.41,https://github.com/apache/tomcat,9.0.40,,9.0.42,
org.apache.tomcat.embed:tomcat-embed-core,24,8.5.38,https://github.com/apache/tomcat,8.5.37,,8.5.39,
org.apache.tomcat.embed:tomcat-embed-core,24,9.0.39,https://github.com/apache/tomcat,9.0.38,,9.0.40,
org.apache.tomcat.embed:tomcat-embed-core,24,8.5.27,https://github.com/apache/tomcat,8.5.26,,8.5.28,
org.apache.tomcat.embed:tomcat-embed-core,24,7.0.86,https://github.com/apache/tomcat,7.0.85,,7.0.89,
org.apache.tomcat.embed:tomcat-embed-core,24,9.0.26,https://github.com/apache/tomcat,9.0.25,,9.0.27,
org.apache.tomcat.embed:tomcat-embed-core,24,10.0.0-M9,https://github.com/apache/tomcat,10.0.0-M8,,10.0.0-M10,
org.apache.tomcat.embed:tomcat-embed-core,24,10.0.0-M5,https://github.com/apache/tomcat,10.0.0-M4,,10.0.0-M6,
org.apache.tomcat.embed:tomcat-embed-core,24,9.0.12,https://github.com/apache/tomcat,9.0.11,,9.0.13,
org.apache.tomcat.embed:tomcat-embed-core,24,9.0.13,https://github.com/apache/tomcat,9.0.12,,9.0.14,
org.apache.tomcat.embed:tomcat-embed-core,24,9.0.16,https://github.com/apache/tomcat,9.0.15,,9.0.17,
org.apache.tomcat.embed:tomcat-embed-core,24,8.5.53,https://github.com/apache/tomcat,8.5.52,,8.5.54,
org.apache.tomcat.embed:tomcat-embed-core,24,7.0.63,https://github.com/apache/tomcat,7.0.62,,7.0.64,
org.apache.tomcat.embed:tomcat-embed-core,24,7.0.65,https://github.com/apache/tomcat,7.0.64,,7.0.66,
org.apache.tomcat.embed:tomcat-embed-core,24,8.5.64,https://github.com/apache/tomcat,8.5.63,,8.5.65,
org.apache.tomcat.embed:tomcat-embed-core,24,9.0.1,https://github.com/apache/tomcat,9.0.0,,9.0.2,
org.apache.tomcat.embed:tomcat-embed-core,24,9.0.6,https://github.com/apache/tomcat,9.0.5,,9.0.7,
com.caverock:androidsvg,75,1.2.1,https://github.com/BigBadaboom/androidsvg,,,,
io.undertow:undertow-core,47,1.0.0.Beta8,https://github.com/undertow-io/undertow,,,,
io.undertow:undertow-core,47,1.0.0.Beta7,https://github.com/undertow-io/undertow,,,,
io.undertow:undertow-core,47,1.4.6.Final,https://github.com/undertow-io/undertow,,,,
io.undertow:undertow-core,47,1.3.0.Beta3,https://github.com/undertow-io/undertow,,,,
io.undertow:undertow-core,47,1.1.7.Final,https://github.com/undertow-io/undertow,,,,
io.undertow:undertow-core,47,1.4.28.Final,https://github.com/undertow-io/undertow,,,,
io.undertow:undertow-core,47,2.0.22.Final,https://github.com/undertow-io/undertow,,,,
io.undertow:undertow-core,47,1.3.0.Beta9,https://github.com/undertow-io/undertow,,,,
io.undertow:undertow-core,47,1.1.2.Final,https://github.com/undertow-io/undertow,,,,
io.undertow:undertow-core,47,2.0.2.Final,https://github.com/undertow-io/undertow,,,,
io.undertow:undertow-core,47,1.2.9.Final,https://github.com/undertow-io/undertow,,,,
io.undertow:undertow-core,47,1.0.0.Alpha21,https://github.com/undertow-io/undertow,,,,
io.undertow:undertow-core,47,1.0.1.Final,https://github.com/undertow-io/undertow,,,,
io.undertow:undertow-core,47,2.0.0.Beta1,https://github.com/undertow-io/undertow,,,,
io.undertow:undertow-core,47,2.0.18.Final,https://github.com/undertow-io/undertow,,,,
io.undertow:undertow-core,47,1.4.21.Final,https://github.com/undertow-io/undertow,,,,
io.undertow:undertow-core,47,1.0.0.Alpha3,https://github.com/undertow-io/undertow,,,,
io.undertow:undertow-core,47,1.3.28.Final,https://github.com/undertow-io/undertow,,,,
io.undertow:undertow-core,47,1.0.0.CR5,https://github.com/undertow-io/undertow,,,,
io.undertow:undertow-core,47,1.0.0.CR4,https://github.com/undertow-io/undertow,,,,
io.undertow:undertow-core,47,1.0.6.Final,https://github.com/undertow-io/undertow,,,,
io.undertow:undertow-core,47,1.4.4.Final,https://github.com/undertow-io/undertow,,,,
io.undertow:undertow-core,47,1.4.12.Final,https://github.com/undertow-io/undertow,,,,
io.undertow:undertow-core,47,1.2.11.Final,https://github.com/undertow-io/undertow,,,,
io.undertow:undertow-core,47,1.0.5.Final,https://github.com/undertow-io/undertow,,,,
io.undertow:undertow-core,47,2.0.6.Final,https://github.com/undertow-io/undertow,,,,
io.undertow:undertow-core,47,1.4.18.Final,https://github.com/undertow-io/undertow,,,,
io.undertow:undertow-core,47,1.0.18.Final,https://github.com/undertow-io/undertow,,,,
io.undertow:undertow-core,47,1.0.0.Beta25,https://github.com/undertow-io/undertow,,,,
io.undertow:undertow-core,47,1.2.3.Final,https://github.com/undertow-io/undertow,,,,
io.undertow:undertow-core,47,1.0.0.Beta17,https://github.com/undertow-io/undertow,,,,
io.undertow:undertow-core,47,2.0.10.Final,https://github.com/undertow-io/undertow,,,,
io.undertow:undertow-core,47,2.1.3.Final,https://github.com/undertow-io/undertow,,,,
io.undertow:undertow-core,47,1.3.23.Final,https://github.com/undertow-io/undertow,,,,
io.undertow:undertow-core,47,1.2.0.Beta3,https://github.com/undertow-io/undertow,,,,
io.undertow:undertow-core,47,1.3.17.Final,https://github.com/undertow-io/undertow,,,,
io.undertow:undertow-core,47,1.0.0.Beta32,https://github.com/undertow-io/undertow,,,,
com.fasterxml.jackson.dataformat:jackson-dataformat-xml,85,2.6.7,https://github.com/FasterXML/jackson-dataformat-xml,,,,
com.fasterxml.jackson.dataformat:jackson-dataformat-xml,85,2.1.0,https://github.com/FasterXML/jackson-dataformat-xml,,,,
com.fasterxml.jackson.dataformat:jackson-dataformat-xml,85,2.7.9,https://github.com/FasterXML/jackson-dataformat-xml,,,,
com.fasterxml.jackson.dataformat:jackson-dataformat-xml,85,2.9.0.pr4,https://github.com/FasterXML/jackson-dataformat-xml,,,,
com.fasterxml.jackson.dataformat:jackson-dataformat-xml,85,2.7.3,https://github.com/FasterXML/jackson-dataformat-xml,,,,
com.fasterxml.jackson.dataformat:jackson-dataformat-xml,85,2.7.4,https://github.com/FasterXML/jackson-dataformat-xml,,,,
com.fasterxml.jackson.dataformat:jackson-dataformat-xml,85,2.10.4,https://github.com/FasterXML/jackson-dataformat-xml,,,,
com.fasterxml.jackson.dataformat:jackson-dataformat-xml,85,2.8.9,https://github.com/FasterXML/jackson-dataformat-xml,,,,
com.fasterxml.jackson.dataformat:jackson-dataformat-xml,85,2.11.2,https://github.com/FasterXML/jackson-dataformat-xml,,,,
com.fasterxml.jackson.dataformat:jackson-dataformat-xml,85,2.12.0-rc2,https://github.com/FasterXML/jackson-dataformat-xml,,,,
com.fasterxml.jackson.dataformat:jackson-dataformat-xml,85,2.9.9,https://github.com/FasterXML/jackson-dataformat-xml,,,,
com.fasterxml.jackson.dataformat:jackson-dataformat-xml,85,2.4.5,https://github.com/FasterXML/jackson-dataformat-xml,,,,
com.fasterxml.jackson.dataformat:jackson-dataformat-xml,85,2.11.0,https://github.com/FasterXML/jackson-dataformat-xml,,,,
cn.hutool:hutool-core,80,4.1.1,https://github.com/looly/hutool,,,,
cn.hutool:hutool-core,80,4.5.1,https://github.com/looly/hutool,,,,
