name,id,version,github_url,Vi-1,CMT_Vi+1,Vi+1,CMT_Vi+1
cn.hutool:hutool-core,80,4.5.2,https://github.com/looly/hutool,,,,
cn.hutool:hutool-core,80,4.1.10,https://github.com/looly/hutool,,,,
cn.hutool:hutool-core,80,4.6.2,https://github.com/looly/hutool,,,,
cn.hutool:hutool-core,80,5.2.2,https://github.com/looly/hutool,,,,
cn.hutool:hutool-core,80,4.6.0,https://github.com/looly/hutool,,,,
cn.hutool:hutool-core,80,5.1.2,https://github.com/looly/hutool,,,,
cn.hutool:hutool-core,80,5.5.2,https://github.com/looly/hutool,,,,
cn.hutool:hutool-core,80,4.5.18,https://github.com/looly/hutool,,,,
cn.hutool:hutool-core,80,4.5.15,https://github.com/looly/hutool,,,,
cn.hutool:hutool-core,80,5.0.7,https://github.com/looly/hutool,,,,
cn.hutool:hutool-core,80,5.4.6,https://github.com/looly/hutool,,,,
cn.hutool:hutool-core,80,4.0.6,https://github.com/looly/hutool,,,,
cn.hutool:hutool-core,80,4.0.4,https://github.com/looly/hutool,,,,
cn.hutool:hutool-core,80,4.5.7,https://github.com/looly/hutool,,,,
commons-collections:commons-collections,103,3.2.1,https://github.com/apache/commons-collections,,,,
com.h2database:h2,93,1.4.183,https://github.com/h2database/h2database,,,,
com.h2database:h2,93,1.4.199,https://github.com/h2database/h2database,,,,
io.swagger:swagger-codegen,110,2.4.14,https://github.com/swagger-api/swagger-codegen,,,,
io.swagger:swagger-codegen,110,2.1.3,https://github.com/swagger-api/swagger-codegen,,,,
io.swagger:swagger-codegen,110,2.2.3,https://github.com/swagger-api/swagger-codegen,,,,
net.bull.javamelody:javamelody-core,116,1.31.0,https://github.com/javamelody/javamelody,,,,
net.bull.javamelody:javamelody-core,116,1.54.0,https://github.com/javamelody/javamelody,,,,
net.bull.javamelody:javamelody-core,116,1.52.0,https://github.com/javamelody/javamelody,,,,
net.bull.javamelody:javamelody-core,116,1.73.1,https://github.com/javamelody/javamelody,,,,
net.bull.javamelody:javamelody-core,116,1.70.0,https://github.com/javamelody/javamelody,,,,
net.bull.javamelody:javamelody-core,116,1.68.1,https://github.com/javamelody/javamelody,,,,
net.bull.javamelody:javamelody-core,116,1.57.0,https://github.com/javamelody/javamelody,,,,
net.bull.javamelody:javamelody-core,116,1.85.0,https://github.com/javamelody/javamelody,,,,
org.codehaus.jackson:jackson-mapper-asl,159,1.1.0,https://github.com/codehaus/jackson,,,,
org.springframework:spring-core,38,3.0.6.RELEASE,https://github.com/spring-projects/spring-framework,,,,
org.springframework:spring-core,38,5.1.17.RELEASE,https://github.com/spring-projects/spring-framework,,,,
org.springframework:spring-core,38,5.0.10.RELEASE,https://github.com/spring-projects/spring-framework,,,,
org.springframework:spring-core,38,4.0.3.RELEASE,https://github.com/spring-projects/spring-framework,,,,
org.springframework:spring-core,38,3.0.1.RELEASE,https://github.com/spring-projects/spring-framework,,,,
org.springframework:spring-core,38,5.3.0,https://github.com/spring-projects/spring-framework,,,,
org.springframework:spring-core,38,3.0.5.RELEASE,https://github.com/spring-projects/spring-framework,,,,
io.vertx:vertx-web,291,3.9.6,https://github.com/vert-x3/vertx-web,,,,
com.orientechnologies:orientdb-core,239,3.0.30,https://github.com/orientechnologies/orientdb,,,,
com.orientechnologies:orientdb-core,239,2.0.10,https://github.com/orientechnologies/orientdb,,,,
com.orientechnologies:orientdb-core,239,2.2.36,https://github.com/orientechnologies/orientdb,,,,
com.orientechnologies:orientdb-core,239,2.0.15,https://github.com/orientechnologies/orientdb,,,,
com.orientechnologies:orientdb-core,239,2.2.23,https://github.com/orientechnologies/orientdb,,,,
com.orientechnologies:orientdb-core,239,2.2.22,https://github.com/orientechnologies/orientdb,,,,
com.orientechnologies:orientdb-core,239,3.0.6,https://github.com/orientechnologies/orientdb,,,,
com.orientechnologies:orientdb-core,239,2.2.12,https://github.com/orientechnologies/orientdb,,,,
com.orientechnologies:orientdb-core,239,2.2.7,https://github.com/orientechnologies/orientdb,,,,
com.orientechnologies:orientdb-core,239,2.0-rc2,https://github.com/orientechnologies/orientdb,,,,
com.orientechnologies:orientdb-core,239,2.2.0-rc1,https://github.com/orientechnologies/orientdb,,,,
com.orientechnologies:orientdb-core,239,3.1.0-M1,https://github.com/orientechnologies/orientdb,,,,
com.orientechnologies:orientdb-core,239,2.1.12,https://github.com/orientechnologies/orientdb,,,,
com.orientechnologies:orientdb-core,239,2.1.17,https://github.com/orientechnologies/orientdb,,,,
com.orientechnologies:orientdb-core,239,3.0.15,https://github.com/orientechnologies/orientdb,,,,
com.orientechnologies:orientdb-core,239,3.0.17,https://github.com/orientechnologies/orientdb,,,,
com.orientechnologies:orientdb-core,239,2.0.6,https://github.com/orientechnologies/orientdb,,,,
com.orientechnologies:orientdb-core,239,1.7.10,https://github.com/orientechnologies/orientdb,,,,
com.orientechnologies:orientdb-core,239,2.0.5,https://github.com/orientechnologies/orientdb,,,,
com.orientechnologies:orientdb-core,239,2.0.2,https://github.com/orientechnologies/orientdb,,,,
com.orientechnologies:orientdb-core,239,1.6.1,https://github.com/orientechnologies/orientdb,,,,
net.sf.mpxj:mpxj,296,7.2.1,https://github.com/joniles/mpxj,,,,
net.sf.mpxj:mpxj,296,7.9.7,https://github.com/joniles/mpxj,,,,
net.sf.mpxj:mpxj,296,7.0.1,https://github.com/joniles/mpxj,,,,
net.sf.mpxj:mpxj,296,8.1.2,https://github.com/joniles/mpxj,,,,
net.sf.mpxj:mpxj,296,7.8.1,https://github.com/joniles/mpxj,,,,
net.sf.mpxj:mpxj,296,7.4.1,https://github.com/joniles/mpxj,,,,
net.sf.mpxj:mpxj,296,7.4.2,https://github.com/joniles/mpxj,,,,
org.apache.wicket:wicket-core,353,1.5.13,https://github.com/apache/wicket,,,,
org.apache.wicket:wicket-core,353,1.5.10,https://github.com/apache/wicket,,,,
org.apache.wicket:wicket-core,353,6.21.0,https://github.com/apache/wicket,,,,
org.apache.wicket:wicket-core,353,9.1.0,https://github.com/apache/wicket,,,,
org.apache.wicket:wicket-core,353,1.5.8,https://github.com/apache/wicket,,,,
org.apache.wicket:wicket-core,353,6.26.0,https://github.com/apache/wicket,,,,
org.apache.wicket:wicket-core,353,6.23.0,https://github.com/apache/wicket,,,,
org.esigate:esigate-core,375,3.4.1,https://github.com/esigate/esigate,,,,
org.esigate:esigate-core,375,4.3,https://github.com/esigate/esigate,,,,
org.http4s:http4s-server_2.13.0-M5,388,0.20.2,https://github.com/http4s/http4s,,,,
org.http4s:http4s-server_2.10,388,0.2.0,https://github.com/http4s/http4s,,,,
org.http4s:http4s-server_2.10,388,0.12.6,https://github.com/http4s/http4s,,,,
org.http4s:http4s-server_2.10,388,0.16.5,https://github.com/http4s/http4s,,,,
org.http4s:http4s-server_2.10,388,0.16.4,https://github.com/http4s/http4s,,,,
org.http4s:http4s-server_2.10,388,0.11.2,https://github.com/http4s/http4s,,,,
org.http4s:http4s-server_2.10,388,0.15.8,https://github.com/http4s/http4s,,,,
org.http4s:http4s-server_2.10,388,0.15.7,https://github.com/http4s/http4s,,,,
org.http4s:http4s-server_2.10,388,0.4.2,https://github.com/http4s/http4s,,,,
org.http4s:http4s-server_2.10,388,0.14.0,https://github.com/http4s/http4s,,,,
org.http4s:http4s-server_2.10,388,0.14.6,https://github.com/http4s/http4s,,,,
org.http4s:http4s-server_2.10,388,0.14.11,https://github.com/http4s/http4s,,,,
org.http4s:http4s-server_2.11,388,0.2.0,https://github.com/http4s/http4s,,,,
org.http4s:http4s-server_2.11,388,0.16.0-RC3,https://github.com/http4s/http4s,,,,
org.http4s:http4s-server_2.11,388,0.12.5,https://github.com/http4s/http4s,,,,
org.http4s:http4s-server_2.11,388,0.9.1,https://github.com/http4s/http4s,,,,
org.http4s:http4s-server_2.11,388,0.9.0,https://github.com/http4s/http4s,,,,
org.http4s:http4s-server_2.11,388,0.18.0-M2,https://github.com/http4s/http4s,,,,
org.http4s:http4s-server_2.11,388,0.11.3,https://github.com/http4s/http4s,,,,
org.http4s:http4s-server_2.11,388,0.18.0-M5,https://github.com/http4s/http4s,,,,
org.http4s:http4s-server_2.11,388,0.11.2,https://github.com/http4s/http4s,,,,
org.http4s:http4s-server_2.11,388,0.18.16,https://github.com/http4s/http4s,,,,
org.http4s:http4s-server_2.11,388,0.18.14,https://github.com/http4s/http4s,,,,
org.http4s:http4s-server_2.11,388,0.18.15,https://github.com/http4s/http4s,,,,
org.http4s:http4s-server_2.11,388,0.15.15,https://github.com/http4s/http4s,,,,
org.http4s:http4s-server_2.11,388,0.17.0-M2,https://github.com/http4s/http4s,,,,
org.http4s:http4s-server_2.11,388,0.14.1,https://github.com/http4s/http4s,,,,
org.http4s:http4s-server_2.11,388,0.20.0-M7,https://github.com/http4s/http4s,,,,
org.http4s:http4s-server_2.11,388,0.16.3,https://github.com/http4s/http4s,,,,
org.http4s:http4s-server_2.11,388,0.15.3,https://github.com/http4s/http4s,,,,
org.http4s:http4s-server_2.11,388,0.15.8,https://github.com/http4s/http4s,,,,
org.http4s:http4s-server_2.11,388,0.18.6,https://github.com/http4s/http4s,,,,
org.http4s:http4s-server_2.11,388,0.9.3,https://github.com/http4s/http4s,,,,
org.http4s:http4s-server_2.11,388,0.17.6,https://github.com/http4s/http4s,,,,
org.http4s:http4s-server_2.11,388,0.8.4,https://github.com/http4s/http4s,,,,
org.sonatype.nexus:nexus-extdirect,597,3.27.0-02,https://github.com/sonatype/nexus-public,,,,
org.sonatype.nexus:nexus-extdirect,597,3.6.1-02,https://github.com/sonatype/nexus-public,,,,
org.sonatype.nexus:nexus-extdirect,597,3.25.1-02,https://github.com/sonatype/nexus-public,,,,
org.sonatype.nexus:nexus-extdirect,597,3.26.0-01,https://github.com/sonatype/nexus-public,,,,
org.sonatype.nexus:nexus-extdirect,597,3.4.0-02,https://github.com/sonatype/nexus-public,,,,
org.sonatype.nexus:nexus-extdirect,597,3.24.0-01,https://github.com/sonatype/nexus-public,,,,
org.sonatype.nexus:nexus-extdirect,597,3.6.0-02,https://github.com/sonatype/nexus-public,,,,
org.sonatype.nexus:nexus-extdirect,597,3.29.2-02,https://github.com/sonatype/nexus-public,,,,
org.sonatype.nexus:nexus-core,597,2.14.12-02,https://github.com/sonatype/nexus-public,,,,
org.sonatype.nexus:nexus-core,597,3.21.0-05,https://github.com/sonatype/nexus-public,,,,
org.sonatype.nexus:nexus-core,597,2.14.15-01,https://github.com/sonatype/nexus-public,,,,
org.sonatype.nexus:nexus-core,597,3.22.1-02,https://github.com/sonatype/nexus-public,,,,
org.sonatype.nexus:nexus-core,597,2.14.14-01,https://github.com/sonatype/nexus-public,,,,
org.sonatype.nexus:nexus-core,597,2.14.17-01,https://github.com/sonatype/nexus-public,,,,
org.sonatype.nexus:nexus-core,597,3.26.0-04,https://github.com/sonatype/nexus-public,,,,
org.sonatype.nexus:nexus-core,597,3.12.0-01,https://github.com/sonatype/nexus-public,,,,
org.sonatype.nexus:nexus-core,597,3.26.0-01,https://github.com/sonatype/nexus-public,,,,
org.sonatype.nexus:nexus-core,597,3.25.0-03,https://github.com/sonatype/nexus-public,,,,
org.sonatype.nexus:nexus-core,597,2.14.10-01,https://github.com/sonatype/nexus-public,,,,
net.minidev:json-smart,2043,2.2,https://github.com/netplex/json-smart-v2,,,,
org.quartz-scheduler:quartz,592,1.8.3,https://github.com/quartz-scheduler/quartz,,,,
org.quartz-scheduler:quartz,592,1.8.4,https://github.com/quartz-scheduler/quartz,,,,
org.quartz-scheduler:quartz,592,2.1.7,https://github.com/quartz-scheduler/quartz,,,,
cn.hutool:hutool-all,80,4.6.4,https://github.com/looly/hutool,,,,
cn.hutool:hutool-all,80,5.2.1,https://github.com/looly/hutool,,,,
cn.hutool:hutool-all,80,5.2.3,https://github.com/looly/hutool,,,,
cn.hutool:hutool-all,80,5.1.1,https://github.com/looly/hutool,,,,
cn.hutool:hutool-all,80,5.3.2,https://github.com/looly/hutool,,,,
com.googlecode.aviator:aviator,2429,5.0.0-RC1,https://github.com/killme2008/aviator,,,,
com.googlecode.aviator:aviator,2429,3.1.0,https://github.com/killme2008/aviator,,,,
com.googlecode.aviator:aviator,2429,2.3.5,https://github.com/killme2008/aviator,,,,
com.googlecode.aviator:aviator,2429,2.3.0,https://github.com/killme2008/aviator,,,,
com.googlecode.aviator:aviator,2429,4.2.9,https://github.com/killme2008/aviator,,,,
com.googlecode.aviator:aviator,2429,5.2.4,https://github.com/killme2008/aviator,,,,
com.googlecode.aviator:aviator,2429,4.0.0-RC,https://github.com/killme2008/aviator,,,,
com.alibaba.nacos:nacos-common,71,1.2.0-beta.0,https://github.com/alibaba/nacos,,,,
com.alibaba.nacos:nacos-common,71,1.3.1,https://github.com/alibaba/nacos,,,,
com.alibaba.nacos:nacos-common,71,1.0.0-RC2,https://github.com/alibaba/nacos,,,,
com.alibaba.nacos:nacos-common,71,1.0.0-RC1,https://github.com/alibaba/nacos,,,,
org.craftercms:crafter-studio,3362,3.1.2,https://github.com/craftercms/studio,,,,
org.craftercms:crafter-studio,3362,3.0.20,https://github.com/craftercms/studio,,,,
org.craftercms:crafter-studio,3362,3.0.22,https://github.com/craftercms/studio,,,,
org.craftercms:crafter-studio,3362,3.0.5,https://github.com/craftercms/studio,,,,
org.craftercms:crafter-studio,3362,3.1.13,https://github.com/craftercms/studio,,,,
org.craftercms:crafter-studio,3362,3.1.12,https://github.com/craftercms/studio,,,,
com.netflix.conductor:conductor-core,34,2.31.3,https://github.com/Netflix/conductor,,,,
com.netflix.conductor:conductor-core,34,3.0.1,https://github.com/Netflix/conductor,,,,
com.netflix.conductor:conductor-core,34,3.0.2,https://github.com/Netflix/conductor,,,,
cn.hutool:hutool-core,80,5.6.4,https://github.com/looly/hutool,,,,
cn.hutool:hutool-all,80,5.7.3,https://github.com/looly/hutool,,,,
cn.hutool:hutool-all,80,5.6.3,https://github.com/looly/hutool,,,,
cn.hutool:hutool-all,80,5.6.6,https://github.com/looly/hutool,,,,
com.fasterxml.jackson.dataformat:jackson-dataformat-xml,85,2.5.4,https://github.com/FasterXML/jackson-dataformat-xml,,,,
io.vertx:vertx-web,291,3.9.8,https://github.com/vert-x3/vertx-web,,,,
net.sf.mpxj:mpxj,296,9.3.1,https://github.com/joniles/mpxj,,,,
net.sf.mpxj:mpxj,296,9.2.1,https://github.com/joniles/mpxj,,,,
org.apache.wicket:wicket-core,353,7.18.0,https://github.com/apache/wicket,,,,
org.jodd:jodd-all,2390,3.8,https://github.com/oblac/jodd,,,,
com.vaadin:flow-server,9760,1.0.10,https://github.com/vaadin/flow,,,,
com.vaadin:flow-server,9760,2.5.3,https://github.com/vaadin/flow,,,,
com.vaadin:flow-server,9760,2.0.14,https://github.com/vaadin/flow,,,,
com.vaadin:flow-server,9760,2.1.4,https://github.com/vaadin/flow,,,,
com.vaadin:flow-server,9760,2.1.1,https://github.com/vaadin/flow,,,,
com.vaadin:flow-server,9760,3.0.1,https://github.com/vaadin/flow,,,,
com.vaadin:flow-server,9760,1.0.7,https://github.com/vaadin/flow,,,,
com.vaadin:flow-server,9760,7.0.2,https://github.com/vaadin/flow,,,,
com.vaadin:flow-server,9760,7.0.4,https://github.com/vaadin/flow,,,,
com.vaadin:flow-server,9760,7.0.0,https://github.com/vaadin/flow,,,,
com.vaadin:flow-server,9760,2.3.5,https://github.com/vaadin/flow,,,,
com.vaadin:flow-server,9760,2.3.1,https://github.com/vaadin/flow,,,,
com.vaadin:flow-server,9760,4.0.2,https://github.com/vaadin/flow,,,,
com.vaadin:flow-server,9760,4.0.7,https://github.com/vaadin/flow,,,,
com.vaadin:flow-server,9760,4.0.5,https://github.com/vaadin/flow,,,,
com.vaadin:flow-server,9760,2.0.0,https://github.com/vaadin/flow,,,,
com.vaadin:flow-server,9760,2.4.1,https://github.com/vaadin/flow,,,,
com.vaadin:flow-server,9760,1.2.3,https://github.com/vaadin/flow,,,,
com.vaadin:flow-server,9760,1.2.5,https://github.com/vaadin/flow,,,,
edu.stanford.nlp:stanford-corenlp,10517,3.5.1,https://github.com/stanfordnlp/CoreNLP,,,,
org.jdom:jdom,10549,2.0.0,https://github.com/hunterhacker/jdom,,,,
ch.qos.logback:logback-classic,10567,0.9.29,https://github.com/qos-ch/logback,,,,
ch.qos.logback:logback-classic,10567,0.9.27,https://github.com/qos-ch/logback,,,,
ch.qos.logback:logback-classic,10567,0.9.8,https://github.com/qos-ch/logback,,,,
ch.qos.logback:logback-classic,10567,0.9.19,https://github.com/qos-ch/logback,,,,
ch.qos.logback:logback-classic,10567,1.0.7,https://github.com/qos-ch/logback,,,,
ch.qos.logback:logback-classic,10567,0.8,https://github.com/qos-ch/logback,,,,
ch.qos.logback:logback-classic,10567,1.0.2,https://github.com/qos-ch/logback,,,,
ch.qos.logback:logback-core,10567,1.0.12,https://github.com/qos-ch/logback,,,,
ch.qos.logback:logback-core,10567,0.8.1,https://github.com/qos-ch/logback,,,,
ch.qos.logback:logback-core,10567,1.0.11,https://github.com/qos-ch/logback,,,,
ch.qos.logback:logback-core,10567,0.9.21,https://github.com/qos-ch/logback,,,,
ch.qos.logback:logback-core,10567,1.1.3,https://github.com/qos-ch/logback,,,,
ch.qos.logback:logback-core,10567,1.1.0,https://github.com/qos-ch/logback,,,,
ch.qos.logback:logback-core,10567,1.3.0-alpha5,https://github.com/qos-ch/logback,,,,
ch.qos.logback:logback-core,10567,1.2.1,https://github.com/qos-ch/logback,,,,
ch.qos.logback:logback-core,10567,1.0.2,https://github.com/qos-ch/logback,,,,
com.alibaba:fastjson,13010,1.1.50.android,https://github.com/alibaba/fastjson,,,,
com.alibaba:fastjson,13010,1.1.67.android,https://github.com/alibaba/fastjson,,,,
com.alibaba:fastjson,13010,1.2.13.sec01,https://github.com/alibaba/fastjson,,,,
com.alibaba:fastjson,13010,1.2.2,https://github.com/alibaba/fastjson,,,,
com.alibaba:fastjson,13010,1.2.33,https://github.com/alibaba/fastjson,,,,
com.alibaba:fastjson,13010,1.2.32,https://github.com/alibaba/fastjson,,,,
com.alibaba:fastjson,13010,1.2.31,https://github.com/alibaba/fastjson,,,,
com.alibaba:fastjson,13010,1.2.24,https://github.com/alibaba/fastjson,,,,
com.alibaba:fastjson,13010,1.1.60.android,https://github.com/alibaba/fastjson,,,,
com.alibaba:fastjson,13010,1.2.41,https://github.com/alibaba/fastjson,,,,
com.alibaba:fastjson,13010,1.2.74,https://github.com/alibaba/fastjson,,,,
com.alibaba:fastjson,13010,1.2.71,https://github.com/alibaba/fastjson,,,,
com.alibaba:fastjson,13010,1.2.66,https://github.com/alibaba/fastjson,,,,
com.alibaba:fastjson,13010,1.2.62,https://github.com/alibaba/fastjson,,,,
com.alibaba:fastjson,13010,1.2.61,https://github.com/alibaba/fastjson,,,,
com.alibaba:fastjson,13010,1.1.63.android,https://github.com/alibaba/fastjson,,,,
