name,version,software_id
dom4j:dom4j,1.4-dev-8,18
dom4j:dom4j,1.4-dev-6,18
dom4j:dom4j,1.4-dev-7,18
dom4j:dom4j,1.4-dev-4,18
dom4j:dom4j,1.4-dev-5,18
dom4j:dom4j,1.4-dev-2,18
dom4j:dom4j,1.4-dev-3,18
org.apache.poi:poi,3.16,22
org.apache.poi:poi,3.15,22
org.apache.poi:poi,3.14,22
org.apache.poi:poi,3.13,22
org.apache.poi:poi,3.12,22
org.apache.poi:poi,3.11,22
org.apache.poi:poi,3.8,22
com.netflix.conductor:conductor-core,1.7.1,34
com.netflix.conductor:conductor-core,1.8.2,34
com.netflix.conductor:conductor-core,1.7.7,34
com.fasterxml.jackson.core:jackson-databind,2.8.0.rc1,53
com.fasterxml.jackson.core:jackson-databind,2.8.0.rc2,53
org.apache.tomcat.embed:tomcat-embed-core,8.0.3,24
org.apache.tomcat.embed:tomcat-embed-core,8.0.1,24
org.apache.tomcat.embed:tomcat-embed-core,8.0.5,24
org.apache.tomcat.embed:tomcat-embed-core,8.0.8,24
org.apache.tomcat.embed:tomcat-embed-core,8.0.9,24
org.apache.tomcat.embed:tomcat-embed-core,8.0.28,24
org.apache.tomcat.embed:tomcat-embed-core,8.0.29,24
org.apache.tomcat.embed:tomcat-embed-core,8.0.26,24
org.apache.tomcat.embed:tomcat-embed-core,8.0.27,24
org.apache.tomcat.embed:tomcat-embed-core,8.0.24,24
org.apache.tomcat.embed:tomcat-embed-core,8.0.22,24
org.apache.tomcat.embed:tomcat-embed-core,8.0.23,24
org.apache.tomcat.embed:tomcat-embed-core,8.0.20,24
org.apache.tomcat.embed:tomcat-embed-core,8.0.21,24
org.apache.tomcat.embed:tomcat-embed-core,8.0.17,24
org.apache.tomcat.embed:tomcat-embed-core,8.0.18,24
org.apache.tomcat.embed:tomcat-embed-core,8.0.15,24
org.apache.tomcat.embed:tomcat-embed-core,8.0.14,24
org.apache.tomcat.embed:tomcat-embed-core,8.0.11,24
org.apache.tomcat.embed:tomcat-embed-core,8.0.12,24
org.apache.tomcat.embed:tomcat-embed-core,8.0.48,24
org.apache.tomcat.embed:tomcat-embed-core,8.0.49,24
org.apache.tomcat.embed:tomcat-embed-core,8.0.46,24
org.apache.tomcat.embed:tomcat-embed-core,8.0.47,24
org.apache.tomcat.embed:tomcat-embed-core,8.0.44,24
org.apache.tomcat.embed:tomcat-embed-core,8.0.45,24
org.apache.tomcat.embed:tomcat-embed-core,8.0.42,24
org.apache.tomcat.embed:tomcat-embed-core,8.0.43,24
org.apache.tomcat.embed:tomcat-embed-core,8.0.41,24
org.apache.tomcat.embed:tomcat-embed-core,8.0.39,24
org.apache.tomcat.embed:tomcat-embed-core,8.0.37,24
org.apache.tomcat.embed:tomcat-embed-core,8.0.38,24
org.apache.tomcat.embed:tomcat-embed-core,8.0.35,24
org.apache.tomcat.embed:tomcat-embed-core,8.0.36,24
org.apache.tomcat.embed:tomcat-embed-core,8.0.33,24
org.apache.tomcat.embed:tomcat-embed-core,8.0.32,24
org.apache.tomcat.embed:tomcat-embed-core,8.0.30,24
org.apache.tomcat.embed:tomcat-embed-core,8.0.50,24
org.apache.tomcat.embed:tomcat-embed-core,8.0.53,24
org.apache.tomcat.embed:tomcat-embed-core,8.0.51,24
org.apache.tomcat.embed:tomcat-embed-core,8.0.52,24
com.caverock:androidsvg,1.0.170,75
io.undertow:undertow-core,1.4.9.Final,47
com.fasterxml.jackson.dataformat:jackson-dataformat-xml,2.6.0-rc3,85
com.fasterxml.jackson.dataformat:jackson-dataformat-xml,2.6.0-rc2,85
com.fasterxml.jackson.dataformat:jackson-dataformat-xml,2.6.0-rc4,85
com.fasterxml.jackson.dataformat:jackson-dataformat-xml,2.6.0-rc1,85
com.fasterxml.jackson.dataformat:jackson-dataformat-xml,2.3.0-rc1,85
com.fasterxml.jackson.dataformat:jackson-dataformat-xml,2.0.0-RC2,85
com.fasterxml.jackson.dataformat:jackson-dataformat-xml,2.7.0-rc3,85
com.fasterxml.jackson.dataformat:jackson-dataformat-xml,2.7.0-rc2,85
com.fasterxml.jackson.dataformat:jackson-dataformat-xml,2.7.0-rc1,85
com.fasterxml.jackson.dataformat:jackson-dataformat-xml,2.2.0-rc1,85
com.fasterxml.jackson.dataformat:jackson-dataformat-xml,2.4.0-rc3,85
com.fasterxml.jackson.dataformat:jackson-dataformat-xml,2.4.0-rc2,85
com.fasterxml.jackson.dataformat:jackson-dataformat-xml,2.5.0-rc1,85
cn.hutool:hutool-core,4.1.11,80
cn.hutool:hutool-core,4.0.1,80
commons-collections:commons-collections,2.0.20020914.020746,103
commons-collections:commons-collections,2.0.20020914.020858,103
commons-collections:commons-collections,20040616,103
commons-collections:commons-collections,2.0.20020914.015953,103
commons-collections:commons-collections,3.0-dev2,103
com.h2database:h2,1.3.161,93
com.h2database:h2,1.3.162,93
com.h2database:h2,1.3.163,93
com.h2database:h2,1.3.164,93
com.h2database:h2,1.3.160,93
com.h2database:h2,1.3.169,93
com.h2database:h2,1.3.165,93
com.h2database:h2,1.3.166,93
com.h2database:h2,1.3.167,93
com.h2database:h2,1.3.168,93
com.h2database:h2,1.2.120,93
com.h2database:h2,1.2.121,93
com.h2database:h2,1.2.128,93
com.h2database:h2,1.2.129,93
com.h2database:h2,1.2.126,93
com.h2database:h2,1.2.127,93
com.h2database:h2,1.2.124,93
com.h2database:h2,1.2.125,93
com.h2database:h2,1.2.122,93
com.h2database:h2,1.2.123,93
com.h2database:h2,1.3.150,93
com.h2database:h2,1.3.151,93
com.h2database:h2,1.3.152,93
com.h2database:h2,1.3.153,93
com.h2database:h2,1.3.158,93
com.h2database:h2,1.3.159,93
com.h2database:h2,1.3.154,93
com.h2database:h2,1.3.155,93
com.h2database:h2,1.3.156,93
com.h2database:h2,1.3.157,93
com.h2database:h2,1.0.20070304,93
com.h2database:h2,1.0.20070429,93
com.h2database:h2,1.3.148,93
com.h2database:h2,1.3.149,93
com.h2database:h2,1.3.146,93
com.h2database:h2,1.1.112,93
com.h2database:h2,1.0.57,93
com.h2database:h2,1.1.113,93
com.h2database:h2,1.0.58,93
com.h2database:h2,1.1.114,93
com.h2database:h2,1.0.59,93
com.h2database:h2,1.1.115,93
com.h2database:h2,1.1.116,93
com.h2database:h2,1.1.117,93
com.h2database:h2,1.1.118,93
com.h2database:h2,1.1.119,93
com.h2database:h2,1.1.110,93
com.h2database:h2,1.1.111,93
com.h2database:h2,1.1.109,93
com.h2database:h2,1.0.20070617,93
com.h2database:h2,1.4.179,93
com.h2database:h2,1.4.180,93
com.h2database:h2,1.4.189,93
com.h2database:h2,1.0.78,93
com.h2database:h2,1.0.79,93
com.h2database:h2,1.0.74,93
com.h2database:h2,1.0.75,93
com.h2database:h2,1.0.76,93
com.h2database:h2,1.0.77,93
com.h2database:h2,1.0.70,93
com.h2database:h2,1.0.71,93
com.h2database:h2,1.0.72,93
com.h2database:h2,1.0.73,93
com.h2database:h2,1.2.142,93
com.h2database:h2,1.2.143,93
com.h2database:h2,1.4.192,93
com.h2database:h2,1.2.140,93
com.h2database:h2,1.2.141,93
com.h2database:h2,1.2.147,93
com.h2database:h2,1.2.144,93
com.h2database:h2,1.2.145,93
com.h2database:h2,1.0.67,93
com.h2database:h2,1.1.101,93
com.h2database:h2,1.3.172,93
com.h2database:h2,1.0.68,93
com.h2database:h2,1.1.102,93
com.h2database:h2,1.3.173,93
com.h2database:h2,1.0.69,93
com.h2database:h2,1.1.103,93
com.h2database:h2,1.3.174,93
com.h2database:h2,1.1.104,93
com.h2database:h2,1.3.175,93
com.h2database:h2,1.0.63,93
com.h2database:h2,1.1.105,93
com.h2database:h2,1.0.64,93
com.h2database:h2,1.1.106,93
com.h2database:h2,1.0.65,93
com.h2database:h2,1.1.107,93
com.h2database:h2,1.3.170,93
com.h2database:h2,1.0.66,93
com.h2database:h2,1.1.108,93
com.h2database:h2,1.3.171,93
com.h2database:h2,1.0.60,93
com.h2database:h2,1.0.61,93
com.h2database:h2,1.0.62,93
com.h2database:h2,1.3.176,93
com.h2database:h2,1.0.20061217,93
com.h2database:h2,1.1.100,93
com.h2database:h2,1.2.131,93
com.h2database:h2,1.2.132,93
com.h2database:h2,1.2.130,93
com.h2database:h2,1.2.139,93
com.h2database:h2,1.2.137,93
com.h2database:h2,1.2.138,93
com.h2database:h2,1.2.135,93
com.h2database:h2,1.2.136,93
com.h2database:h2,1.2.133,93
com.h2database:h2,1.2.134,93
io.swagger:swagger-codegen,2.1.1,110
net.bull.javamelody:javamelody-core,1.8.1,116
org.codehaus.jackson:jackson-mapper-asl,1.6.5,159
org.codehaus.jackson:jackson-mapper-asl,1.8.3,159
org.codehaus.jackson:jackson-mapper-asl,1.6.6,159
org.codehaus.jackson:jackson-mapper-asl,1.8.4,159
org.codehaus.jackson:jackson-mapper-asl,1.6.7,159
org.codehaus.jackson:jackson-mapper-asl,1.8.5,159
org.codehaus.jackson:jackson-mapper-asl,1.8.6,159
org.codehaus.jackson:jackson-mapper-asl,1.6.9,159
org.codehaus.jackson:jackson-mapper-asl,1.8.7,159
org.codehaus.jackson:jackson-mapper-asl,1.8.11,159
org.codehaus.jackson:jackson-mapper-asl,1.8.8,159
org.codehaus.jackson:jackson-mapper-asl,1.8.10,159
org.codehaus.jackson:jackson-mapper-asl,1.8.9,159
org.codehaus.jackson:jackson-mapper-asl,1.3.0,159
org.codehaus.jackson:jackson-mapper-asl,1.3.1,159
org.codehaus.jackson:jackson-mapper-asl,1.3.2,159
org.codehaus.jackson:jackson-mapper-asl,1.5.0,159
org.codehaus.jackson:jackson-mapper-asl,1.3.3,159
org.codehaus.jackson:jackson-mapper-asl,1.5.1,159
org.codehaus.jackson:jackson-mapper-asl,1.3.4,159
org.codehaus.jackson:jackson-mapper-asl,1.5.2,159
org.codehaus.jackson:jackson-mapper-asl,1.7.0,159
org.codehaus.jackson:jackson-mapper-asl,1.3.5,159
org.codehaus.jackson:jackson-mapper-asl,1.5.3,159
org.codehaus.jackson:jackson-mapper-asl,1.7.1,159
org.codehaus.jackson:jackson-mapper-asl,1.5.4,159
org.codehaus.jackson:jackson-mapper-asl,1.7.2,159
org.codehaus.jackson:jackson-mapper-asl,1.9.0,159
org.codehaus.jackson:jackson-mapper-asl,1.5.5,159
org.codehaus.jackson:jackson-mapper-asl,1.7.3,159
org.codehaus.jackson:jackson-mapper-asl,1.9.1,159
org.codehaus.jackson:jackson-mapper-asl,0.9.9,159
org.codehaus.jackson:jackson-mapper-asl,0.9.8,159
org.codehaus.jackson:jackson-mapper-asl,1.1.1,159
org.codehaus.jackson:jackson-mapper-asl,0.9.9-2,159
org.codehaus.jackson:jackson-mapper-asl,1.5.6,159
org.codehaus.jackson:jackson-mapper-asl,1.7.4,159
org.codehaus.jackson:jackson-mapper-asl,1.9.2,159
org.codehaus.jackson:jackson-mapper-asl,1.5.7,159
org.codehaus.jackson:jackson-mapper-asl,1.7.5,159
org.codehaus.jackson:jackson-mapper-asl,1.9.3,159
org.codehaus.jackson:jackson-mapper-asl,1.5.8,159
org.codehaus.jackson:jackson-mapper-asl,1.7.6,159
org.codehaus.jackson:jackson-mapper-asl,1.9.4,159
org.codehaus.jackson:jackson-mapper-asl,1.7.7,159
org.codehaus.jackson:jackson-mapper-asl,1.9.5,159
org.codehaus.jackson:jackson-mapper-asl,0.9.9-6,159
org.codehaus.jackson:jackson-mapper-asl,1.7.8,159
org.codehaus.jackson:jackson-mapper-asl,1.9.6,159
org.codehaus.jackson:jackson-mapper-asl,0.9.9-5,159
org.codehaus.jackson:jackson-mapper-asl,1.7.9,159
org.codehaus.jackson:jackson-mapper-asl,1.9.7,159
org.codehaus.jackson:jackson-mapper-asl,0.9.9-4,159
org.codehaus.jackson:jackson-mapper-asl,1.9.8,159
org.codehaus.jackson:jackson-mapper-asl,0.9.9-3,159
org.codehaus.jackson:jackson-mapper-asl,1.9.9,159
org.codehaus.jackson:jackson-mapper-asl,1.9.10,159
org.codehaus.jackson:jackson-mapper-asl,1.9.11,159
org.codehaus.jackson:jackson-mapper-asl,1.2.1,159
org.codehaus.jackson:jackson-mapper-asl,1.4.1,159
org.codehaus.jackson:jackson-mapper-asl,1.4.2,159
org.codehaus.jackson:jackson-mapper-asl,1.6.0,159
org.codehaus.jackson:jackson-mapper-asl,1.4.3,159
org.codehaus.jackson:jackson-mapper-asl,1.6.1,159
org.codehaus.jackson:jackson-mapper-asl,1.4.4,159
org.codehaus.jackson:jackson-mapper-asl,1.6.2,159
org.codehaus.jackson:jackson-mapper-asl,1.8.0,159
org.codehaus.jackson:jackson-mapper-asl,1.4.5,159
org.codehaus.jackson:jackson-mapper-asl,1.6.3,159
org.codehaus.jackson:jackson-mapper-asl,1.8.1,159
org.codehaus.jackson:jackson-mapper-asl,1.6.4,159
org.codehaus.jackson:jackson-mapper-asl,1.8.2,159
org.codehaus.jackson:jackson-mapper-asl,1.0.1,159
org.springframework:spring-core,2.5.3,38
org.springframework:spring-core,2.5.4,38
org.springframework:spring-core,2.5.1,38
org.springframework:spring-core,2.5.2,38
org.springframework:spring-core,1.0-rc1,38
org.springframework:spring-core,1.0.1,38
org.springframework:spring-core,1.2.9,38
org.springframework:spring-core,1.1.2,38
org.springframework:spring-core,1.1.3,38
org.springframework:spring-core,1.1.4,38
org.springframework:spring-core,1.1.5,38
org.springframework:spring-core,1.1.1,38
org.springframework:spring-core,2.0.1,38
org.springframework:spring-core,2.0.8,38
org.springframework:spring-core,2.0.6,38
org.springframework:spring-core,2.0.7,38
org.springframework:spring-core,2.0.4,38
org.springframework:spring-core,2.0.5,38
org.springframework:spring-core,2.0.2,38
org.springframework:spring-core,2.0.3,38
org.springframework:spring-core,1.2.1,38
org.springframework:spring-core,1.2.2,38
org.springframework:spring-core,1.2.3,38
org.springframework:spring-core,1.2.4,38
org.springframework:spring-core,1.2.5,38
org.springframework:spring-core,1.2.6,38
org.springframework:spring-core,1.2.7,38
org.springframework:spring-core,1.2.8,38
org.springframework:spring-core,2.5.6.SEC03,38
org.springframework:spring-core,2.5.6.SEC02,38
org.springframework:spring-core,2.5.6.SEC01,38
org.springframework:spring-core,1.2-rc2,38
org.springframework:spring-core,1.2-rc1,38
org.springframework:spring-core,2.5,38
org.springframework:spring-core,2.0-m4,38
org.springframework:spring-core,2.0-m1,38
org.springframework:spring-core,2.0-m2,38
org.springframework:spring-core,1.1,38
org.springframework:spring-core,1.2,38
org.springframework:spring-core,1.1-rc2,38
org.springframework:spring-core,2.5.5,38
org.springframework:spring-core,2.5.6,38
org.springframework:spring-core,1.1-rc1,38
org.springframework.cloud:spring-cloud-netflix-hystrix-dashboard,1.0.7.RELEASE,191
io.vertx:vertx-web,3.3.0.CR1,291
com.orientechnologies:orientdb-core,2.0.17,239
com.orientechnologies:orientdb-core,2.2.1,239
com.orientechnologies:orientdb-core,1.4.0,239
com.orientechnologies:orientdb-core,1.0.1,239
com.orientechnologies:orientdb-core,1.6.5,239
com.orientechnologies:orientdb-core,1.0rc9,239
com.orientechnologies:orientdb-core,1.5.0,239
com.orientechnologies:orientdb-core,1.1.0,239
com.orientechnologies:orientdb-core,1.7.9,239
com.orientechnologies:orientdb-core,2.1-rc2,239
com.orientechnologies:orientdb-core,2.1-rc1,239
com.orientechnologies:orientdb-core,1.2.0,239
net.sf.mpxj:mpxj,5.7.0,296
net.sf.mpxj:mpxj,5.7.1,296
net.sf.mpxj:mpxj,5.1.10,296
