name,version,software_id
net.sf.mpxj:mpxj,5.1.11,296
net.sf.mpxj:mpxj,5.1.12,296
net.sf.mpxj:mpxj,5.1.13,296
net.sf.mpxj:mpxj,5.1.15,296
net.sf.mpxj:mpxj,5.1.16,296
net.sf.mpxj:mpxj,5.1.17,296
net.sf.mpxj:mpxj,5.1.18,296
net.sf.mpxj:mpxj,5.10.0,296
net.sf.mpxj:mpxj,5.14.0,296
net.sf.mpxj:mpxj,6.0.0,296
net.sf.mpxj:mpxj,5.2.0,296
net.sf.mpxj:mpxj,5.2.1,296
net.sf.mpxj:mpxj,5.2.2,296
net.sf.mpxj:mpxj,5.6.0,296
net.sf.mpxj:mpxj,5.6.1,296
net.sf.mpxj:mpxj,5.6.2,296
net.sf.mpxj:mpxj,5.6.3,296
net.sf.mpxj:mpxj,5.6.4,296
net.sf.mpxj:mpxj,5.6.5,296
net.sf.mpxj:mpxj,5.13.0,296
net.sf.mpxj:mpxj,4.7.3,296
net.sf.mpxj:mpxj,4.7.4,296
net.sf.mpxj:mpxj,4.7.1,296
net.sf.mpxj:mpxj,4.7.2,296
net.sf.mpxj:mpxj,4.7.5,296
net.sf.mpxj:mpxj,4.7.6,296
net.sf.mpxj:mpxj,5.1.0,296
net.sf.mpxj:mpxj,5.1.4,296
net.sf.mpxj:mpxj,5.5.0,296
net.sf.mpxj:mpxj,5.5.1,296
net.sf.mpxj:mpxj,5.5.2,296
net.sf.mpxj:mpxj,5.5.3,296
net.sf.mpxj:mpxj,5.5.4,296
net.sf.mpxj:mpxj,5.9.0,296
net.sf.mpxj:mpxj,5.1.9,296
net.sf.mpxj:mpxj,5.5.5,296
net.sf.mpxj:mpxj,5.5.6,296
net.sf.mpxj:mpxj,5.5.7,296
net.sf.mpxj:mpxj,5.5.8,296
net.sf.mpxj:mpxj,5.5.9,296
net.sf.mpxj:mpxj,5.12.0,296
net.sf.mpxj:mpxj,6.2.0,296
net.sf.mpxj:mpxj,5.0.0,296
net.sf.mpxj:mpxj,5.4.0,296
net.sf.mpxj:mpxj,5.8.0,296
net.sf.mpxj:mpxj,5.11.0,296
net.sf.mpxj:mpxj,6.1.2,296
net.sf.mpxj:mpxj,6.1.0,296
net.sf.mpxj:mpxj,5.3.0,296
net.sf.mpxj:mpxj,5.3.1,296
net.sf.mpxj:mpxj,5.3.2,296
net.sf.mpxj:mpxj,5.3.3,296
org.apache.james:james-server,3.0-beta2,323
org.apache.james:james-server,3.0-beta3,323
org.apache.james:james-server,3.0-beta4,323
org.apache.james:james-server,3.0-M2,323
org.apache.james:james-server,3.0-M1,323
org.apache.ranger:ranger,0.6.1,338
org.apache.ranger:ranger,1.0.0,338
org.apache.ranger:ranger,1.1.0,338
org.apache.ranger:ranger,1.2.0,338
org.apache.tomcat:tomcat,8.0.1,24
org.apache.tomcat:tomcat,8.0.5,24
org.apache.tomcat:tomcat,8.0.8,24
org.apache.tomcat:tomcat,8.0.9,24
org.apache.tomcat:tomcat,8.0.0-RC10,24
org.apache.tomcat:tomcat,8.0.28,24
org.apache.tomcat:tomcat,8.0.29,24
org.apache.tomcat:tomcat,8.0.26,24
org.apache.tomcat:tomcat,8.0.27,24
org.apache.tomcat:tomcat,8.0.24,24
org.apache.tomcat:tomcat,8.0.22,24
org.apache.tomcat:tomcat,8.0.23,24
org.apache.tomcat:tomcat,8.0.20,24
org.apache.tomcat:tomcat,8.0.21,24
org.apache.tomcat:tomcat,8.0.17,24
org.apache.tomcat:tomcat,8.0.18,24
org.apache.tomcat:tomcat,8.0.15,24
org.apache.tomcat:tomcat,8.0.14,24
org.apache.tomcat:tomcat,8.0.11,24
org.apache.tomcat:tomcat,8.0.12,24
org.apache.tomcat:tomcat,8.0.48,24
org.apache.tomcat:tomcat,8.0.49,24
org.apache.tomcat:tomcat,8.0.46,24
org.apache.tomcat:tomcat,8.0.47,24
org.apache.tomcat:tomcat,8.0.44,24
org.apache.tomcat:tomcat,8.0.45,24
org.apache.tomcat:tomcat,8.0.42,24
org.apache.tomcat:tomcat,8.0.43,24
org.apache.tomcat:tomcat,8.0.41,24
org.apache.tomcat:tomcat,8.0.39,24
org.apache.tomcat:tomcat,8.0.37,24
org.apache.tomcat:tomcat,8.0.38,24
org.apache.tomcat:tomcat,8.0.35,24
org.apache.tomcat:tomcat,8.0.36,24
org.apache.tomcat:tomcat,8.0.33,24
org.apache.tomcat:tomcat,8.0.32,24
org.apache.tomcat:tomcat,8.0.30,24
org.apache.tomcat:tomcat,8.0.50,24
org.apache.tomcat:tomcat,8.0.53,24
org.apache.tomcat:tomcat,8.0.51,24
org.apache.tomcat:tomcat,8.0.52,24
org.apache.tomcat:tomcat,8.0.0-RC5,24
org.apache.tomcat:tomcat,8.0.0-RC3,24
org.apache.tomcat:tomcat,8.0.0-RC1,24
org.apache.zeppelin:zeppelin,0.5.0-incubating,357
org.apache.wicket:wicket-core,1.5-RC5.1,353
org.http4s:http4s-server_2.13.0-M5,0.20.5,388
org.http4s:http4s-server_2.13,0.22-53-01128f5,388
org.http4s:http4s-server_2.13,0.22-129-24d065b,388
org.http4s:http4s-server_2.13,0.22-96-55d3184,388
org.http4s:http4s-server_2.13,0.22-143-49b5a8d,388
org.http4s:http4s-server_2.13,0.10.0-M10,388
org.http4s:http4s-server_2.12,0.22-143-49b5a8d,388
org.http4s:http4s-server_2.12,0.22-129-24d065b,388
org.http4s:http4s-server_2.12,0.22-53-01128f5,388
org.http4s:http4s-server_2.12,0.22-96-55d3184,388
org.sonatype.nexus:nexus-extdirect,3.17.1-01,597
org.sonatype.nexus:nexus-extdirect,3.1.0-04,597
org.sonatype.nexus:nexus-extdirect,3.15.3-01,597
org.sonatype.nexus:nexus-extdirect,3.3.2-02,597
org.sonatype.nexus:nexus-extdirect,3.0.0-03,597
org.sonatype.nexus:nexus-extdirect,3.5.1-02,597
org.sonatype.nexus:nexus-extdirect,3.20.0-02,597
org.sonatype.nexus:nexus-extdirect,3.17.2-03,597
org.sonatype.nexus:nexus-extdirect,3.2.0-01,597
org.sonatype.nexus:nexus-extdirect,3.20.3-01,597
org.sonatype.nexus:nexus-extdirect,3.0.2-02,597
org.sonatype.nexus:nexus-extdirect,3.2.1-01,597
org.sonatype.nexus:nexus-extdirect,3.20.2-01,597
org.sonatype.nexus:nexus-extdirect,3.0.1-01,597
org.sonatype.nexus:nexus-extdirect,3.21.1-01,597
org.sonatype.nexus:nexus-core,2.6.1-02,597
org.sonatype.nexus:nexus-core,2.14.1-01,597
org.sonatype.nexus:nexus-core,2.6.1-01,597
org.sonatype.nexus:nexus-core,2.11.3-01,597
org.sonatype.nexus:nexus-core,3.1.0-04,597
org.sonatype.nexus:nexus-core,3.0.0-03,597
org.sonatype.nexus:nexus-core,3.5.1-02,597
org.sonatype.nexus:nexus-core,2.5.1-01,597
org.sonatype.nexus:nexus-core,2.10.0-01,597
org.sonatype.nexus:nexus-core,2.10.0-02,597
org.sonatype.nexus:nexus-core,3.20.0-02,597
org.sonatype.nexus:nexus-core,2.14.4-01,597
org.sonatype.nexus:nexus-core,3.17.2-03,597
org.sonatype.nexus:nexus-core,3.0.0-b2014101001,597
org.sonatype.nexus:nexus-core,2.6.4-03,597
org.sonatype.nexus:nexus-core,2.6.4-02,597
org.sonatype.nexus:nexus-core,2.11.0-02,597
org.sonatype.nexus:nexus-core,2.11.0-01,597
org.sonatype.nexus:nexus-core,2.4.0-1,597
org.sonatype.nexus:nexus-core,3.2.0-01,597
org.sonatype.nexus:nexus-core,3.20.3-01,597
org.sonatype.nexus:nexus-core,2.14.3-02,597
org.sonatype.nexus:nexus-core,2.11.1-01,597
org.sonatype.nexus:nexus-core,3.0.2-02,597
org.sonatype.nexus:nexus-core,3.2.1-01,597
org.sonatype.nexus:nexus-core,2.7.1-01,597
org.sonatype.nexus:nexus-core,2.7.0-m3,597
org.sonatype.nexus:nexus-core,2.7.0-m4,597
org.sonatype.nexus:nexus-core,2.7.0-m1,597
org.sonatype.nexus:nexus-core,2.7.0-m2,597
org.sonatype.nexus:nexus-core,3.0.0-b2015091801,597
org.sonatype.nexus:nexus-core,2.14.6-02,597
org.sonatype.nexus:nexus-core,3.0.0-b2015020701,597
org.sonatype.nexus:nexus-core,2.6.2-01,597
org.sonatype.nexus:nexus-core,3.0.0-b2015110601,597
org.sonatype.nexus:nexus-core,2.9.2-01,597
org.sonatype.nexus:nexus-core,2.8.0-05,597
org.sonatype.nexus:nexus-core,2.14.20-01,597
org.sonatype.nexus:nexus-core,2.8.0-01,597
org.sonatype.nexus:nexus-core,2.12.0-01,597
org.sonatype.nexus:nexus-core,2.5.0-01,597
org.sonatype.nexus:nexus-core,2.5.0-02,597
org.sonatype.nexus:nexus-core,2.5.0-03,597
org.sonatype.nexus:nexus-core,2.5.0-04,597
org.sonatype.nexus:nexus-core,2.7.0-02,597
org.sonatype.nexus:nexus-core,2.7.0-03,597
org.sonatype.nexus:nexus-core,2.7.0-01,597
org.sonatype.nexus:nexus-core,2.7.0-06,597
org.sonatype.nexus:nexus-core,2.7.0-04,597
org.sonatype.nexus:nexus-core,2.7.0-05,597
org.sonatype.nexus:nexus-core,3.17.1-01,597
org.sonatype.nexus:nexus-core,3.15.3-01,597
org.sonatype.nexus:nexus-core,3.3.2-02,597
org.sonatype.nexus:nexus-core,2.6.0-05,597
org.sonatype.nexus:nexus-core,2.9.0-04,597
org.sonatype.nexus:nexus-core,2.6.0-01,597
org.sonatype.nexus:nexus-core,2.11.4-01,597
org.sonatype.nexus:nexus-core,2.9.0-01,597
org.sonatype.nexus:nexus-core,2.4.0-03,597
org.sonatype.nexus:nexus-core,2.7.2-03,597
org.sonatype.nexus:nexus-core,2.4.0-04,597
org.sonatype.nexus:nexus-core,2.7.2-02,597
org.sonatype.nexus:nexus-core,2.13.0-01,597
org.sonatype.nexus:nexus-core,2.4.0-09,597
org.sonatype.nexus:nexus-core,2.8.1-01,597
org.sonatype.nexus:nexus-core,2.4.0-05,597
org.sonatype.nexus:nexus-core,2.4.0-06,597
org.sonatype.nexus:nexus-core,2.4.0-07,597
org.sonatype.nexus:nexus-core,2.4.0-08,597
org.sonatype.nexus:nexus-core,2.6.3-01,597
org.sonatype.nexus:nexus-core,2.9.1-01,597
org.sonatype.nexus:nexus-core,2.14.0-01,597
org.sonatype.nexus:nexus-core,2.9.1-02,597
org.sonatype.nexus:nexus-core,2.12.1-01,597
org.sonatype.nexus:nexus-core,3.0.0-b2015061001,597
org.sonatype.nexus:nexus-core,2.7.2-01,597
org.sonatype.nexus:nexus-core,3.20.2-01,597
org.sonatype.nexus:nexus-core,2.14.2-01,597
org.sonatype.nexus:nexus-core,2.11.2-01,597
org.sonatype.nexus:nexus-core,2.11.2-06,597
org.sonatype.nexus:nexus-core,2.11.2-03,597
org.sonatype.nexus:nexus-core,2.11.2-04,597
org.sonatype.nexus:nexus-core,3.0.1-01,597
org.sonatype.nexus:nexus-core,3.0.0-b2016011501,597
org.sonatype.nexus:nexus-core,3.21.1-01,597
net.minidev:json-smart,2.1.0,2043
net.minidev:json-smart,1.0.9-1,2043
net.minidev:json-smart,1.0.6.3,2043
net.minidev:json-smart,2.1.1,2043
net.minidev:json-smart,1.0.8,2043
net.minidev:json-smart,1.0.9,2043
net.minidev:json-smart,2.3,2043
org.quartz-scheduler:quartz,1.7.2,592
org.quartz-scheduler:quartz,1.7.3,592
cn.hutool:hutool-all,4.1.1,80
cn.hutool:hutool-all,4.1.2,80
cn.hutool:hutool-all,4.1.0,80
cn.hutool:hutool-all,4.1.5,80
cn.hutool:hutool-all,4.1.6,80
cn.hutool:hutool-all,4.1.3,80
cn.hutool:hutool-all,4.1.4,80
cn.hutool:hutool-all,4.1.11,80
cn.hutool:hutool-all,4.1.10,80
cn.hutool:hutool-all,4.0.11,80
cn.hutool:hutool-all,4.0.12,80
cn.hutool:hutool-all,4.0.10,80
cn.hutool:hutool-all,4.0.8,80
cn.hutool:hutool-all,4.0.9,80
cn.hutool:hutool-all,4.0.2,80
cn.hutool:hutool-all,4.0.3,80
cn.hutool:hutool-all,4.0.0,80
cn.hutool:hutool-all,4.0.1,80
cn.hutool:hutool-all,4.0.6,80
cn.hutool:hutool-all,4.0.7,80
cn.hutool:hutool-all,4.0.4,80
cn.hutool:hutool-all,4.0.5,80
cn.hutool:hutool-all,4.1.9,80
com.googlecode.aviator:aviator,1.0.1,2429
com.alibaba.nacos:nacos-common,0.8.2,71
com.alibaba.nacos:nacos-common,0.9.1,71
com.alibaba.nacos:nacos-common,0.6.2,71
com.alibaba.nacos:nacos-common,0.8.1,71
com.alibaba.nacos:nacos-common,1.3.1-BETA.1,71
com.alibaba.nacos:nacos-common,1.1.2,71
com.alibaba.nacos:nacos-common,1.3.3,71
com.alibaba.nacos:nacos-common,1.0.0-RC4,71
com.alibaba.nacos:nacos-common,1.1.1,71
org.jodd:jodd-all,4.1.2,2390
org.jodd:jodd-all,4.1.3,2390
org.apache.poi:poi,3.0.2-FINAL,22
org.apache.poi:poi,3.0-FINAL,22
org.apache.poi:poi,3.5-beta1,22
org.apache.poi:poi,3.0.1-FINAL,22
org.springframework:spring-core,2.0-rc1,38
org.springframework:spring-core,2.0-m5,38
org.springframework:spring-core,2.0-m3,38
org.codehaus.jackson:jackson-mapper-asl,0.9.6,159
org.codehaus.jackson:jackson-mapper-asl,1.9.12,159
org.codehaus.jackson:jackson-mapper-asl,1.9.13,159
net.minidev:json-smart,2.4.4,2043
net.minidev:json-smart,2.4.2,2043
net.minidev:json-smart,2.3.1,2043
com.vaadin:flow-server,2.1.0.beta2,9760
edu.stanford.nlp:stanford-corenlp,3.2.0,10517
edu.stanford.nlp:stanford-corenlp,1.3.0,10517
edu.stanford.nlp:stanford-corenlp,1.3.1,10517
edu.stanford.nlp:stanford-corenlp,1.3.2,10517
edu.stanford.nlp:stanford-corenlp,1.3.3,10517
edu.stanford.nlp:stanford-corenlp,1.3.4,10517
edu.stanford.nlp:stanford-corenlp,3.4,10517
edu.stanford.nlp:stanford-corenlp,1.2.0,10517
org.jdom:jdom,1.1,10549
ch.qos.logback:logback-classic,1.1.2,10567
ch.qos.logback:logback-classic,1.1.3,10567
ch.qos.logback:logback-classic,0.9.5,10567
ch.qos.logback:logback-classic,0.9.7,10567
ch.qos.logback:logback-classic,0.9.12,10567
ch.qos.logback:logback-core,0.9.5,10567
ch.qos.logback:logback-core,0.9.7,10567
ch.qos.logback:logback-core,0.9.12,10567
com.googlecode.owasp-java-html-sanitizer:owasp-java-html-sanitizer,20170408.1,10658
com.googlecode.owasp-java-html-sanitizer:owasp-java-html-sanitizer,20151202.2,10658
com.googlecode.owasp-java-html-sanitizer:owasp-java-html-sanitizer,20150501.1,10658
com.googlecode.owasp-java-html-sanitizer:owasp-java-html-sanitizer,20160203.1,10658
ch.qos.logback:logback-core,1.2.4-groovyless,10567
com.alibaba:fastjson,1.1.70.android,13010
com.alibaba:fastjson,1.2.4.sec01,13010
com.alibaba:fastjson,1.1.31.sec04,13010
com.alibaba:fastjson,1.1.31.sec01,13010
com.alibaba:fastjson,1.2.14.sec10,13010
com.alibaba:fastjson,1.2.4.sec10,13010
com.alibaba:fastjson,1.2.4.sec04,13010
com.alibaba:fastjson,1.2.4.sec09,13010
com.alibaba:fastjson,1.1.69.android,13010
com.alibaba:fastjson,1.1.19,13010
com.alibaba:fastjson,1.1.40,13010
com.alibaba:fastjson,1.1.33.sec01,13010
com.alibaba:fastjson,1.2.2.sec01,13010
com.alibaba:fastjson,1.1.31.sec07,13010
com.alibaba:fastjson,1.1.31.sec06,13010
com.alibaba:fastjson,1.1.30,13010
com.alibaba:fastjson,1.2.3,13010
com.alibaba:fastjson,1.2.5,13010
com.alibaba:fastjson,1.1.31.sec10,13010
com.alibaba:fastjson,1.1.28,13010
com.alibaba:fastjson,1.1.29,13010
com.alibaba:fastjson,1.2.2.sec10,13010
com.alibaba:fastjson,1.1.41.sec04,13010
com.alibaba:fastjson,1.1.41.sec01,13010
com.alibaba:fastjson,1.2.7.sec04,13010
com.alibaba:fastjson,1.2.7.sec06,13010
com.alibaba:fastjson,1.1.41.sec06,13010
com.alibaba:fastjson,1.1.34.sec01,13010
com.alibaba:fastjson,1.2.16.sec10,13010
com.alibaba:fastjson,1.1.33.sec06,13010
com.alibaba:fastjson,1.1.33.sec04,13010
com.alibaba:fastjson,1.2.7.sec09,13010
com.alibaba:fastjson,1.1.33.sec10,13010
com.alibaba:fastjson,1.1.41.sec10,13010
com.alibaba:fastjson,1.1.34.sec10,13010
com.alibaba:fastjson,1.2.16.sec01,13010
com.alibaba:fastjson,1.2.16.sec04,13010
com.alibaba:fastjson,1.1.34.sec09,13010
com.alibaba:fastjson,1.1.34.sec06,13010
com.alibaba:fastjson,1.1.34.sec04,13010
com.alibaba:fastjson,1.1.46.sec04,13010
com.alibaba:fastjson,1.1.46.sec06,13010
com.alibaba:fastjson,1.1.46.sec09,13010
com.alibaba:fastjson,1.1.46.sec10,13010
com.alibaba:fastjson,1.2.8.sec06,13010
com.alibaba:fastjson,1.2.8.sec09,13010
com.alibaba:fastjson,1.2.8.sec04,13010
com.alibaba:fastjson,1.2.8.sec05,13010
com.alibaba:fastjson,1.1.72.android,13010
com.alibaba:fastjson,1.2.8.sec01,13010
com.alibaba:fastjson,1.2.7.sec10,13010
com.alibaba:fastjson,1.2.8.sec10,13010
